item_id,earnings_per_item,total_items_sold
30,507.0,3
31,1089.0,3
32,447.0,3
42,897.0,3
59,747.0,3
74,1497.0,3
109,747.0,3
259,747.0,3
464,897.0,3
482,19800.0,12
486,4500.0,21
492,1800.0,3
493,750.0,3
494,1140.0,3
686,4500.0,3
687,1800.0,3
787,1260.0,3
799,75.0,3
803,300.0,3
806,1494.0,12
837,13800.0,3
839,19800.0,6
970,2094.0,6
971,1047.0,3
1007,3597.0,3
1010,1497.0,3
1045,597.0,3
1114,1549.5,0
1143,1197.0,3
1201,897.0,3
1204,897.0,3
1256,447.0,3
1260,3744.0,3
1310,747.0,3
1315,1347.0,3
1364,3591.0,9
1370,297.0,3
1373,237.60000000000002,3
1384,1788.0,6
1389,5994.0,3
1390,4194.0,3
1467,7194.0,6
1469,10791.0,9
1523,2397.0,-3
1534,3897.0,3
1535,5997.0,3
1556,7368.0,3
1563,10794.0,6
1568,29985.0,15
1569,8997.0,3
1570,17994.0,6
1670,1497.0,3
1682,1347.0,3
1744,897.0,3
1824,84.0,3
1826,84.0,3
1855,2397.0,3
1857,5997.0,3
1858,3597.0,3
1866,8997.0,3
1875,5997.0,18
1876,23391.0,9
1877,21594.0,6
1878,15594.0,0
1880,8547.0,3
1883,11997.0,3
1892,2094.0,3
1905,2988.0,12
1914,747.0,3
1941,2094.0,3
1968,174.0,3
1969,190152.0,66
1970,80991.0,12
1971,107976.0,27
2047,1188.0,9
2049,5988.0,6
2070,882.0,9
2140,1047.0,3
2252,3591.0,9
2254,4197.0,3
2269,5391.0,9
2283,5994.0,6
2284,8997.0,3
2286,8997.0,3
2293,5994.0,9
2297,7794.0,3
2308,1791.0,9
2354,1194.0,3
2416,7671.0,15
2429,5397.0,3
2442,3597.0,3
2445,3594.0,9
2517,1197.0,3
2574,1347.0,3
2575,6297.0,-3
2578,1047.0,3
2592,2994.0,6
2690,4794.0,-3
2734,2097.0,3
2753,897.0,3
2755,2997.0,3
2760,1197.0,3
2766,597.0,3
2778,594.0,6
2799,2994.0,6
2808,8991.0,9
2813,5394.0,6
2817,11397.0,3
2819,13188.0,6
2851,2127.0299999999997,3
2852,3996.0,18
2853,3996.0,18
2861,10794.0,6
2868,2997.0,3
2871,2997.0,3
2878,10497.0,3
2881,2997.0,3
2918,2115.63,3
2919,2552.8500000000004,3
2934,1347.0,3
2937,2598.0,3
2939,1347.0,3
2946,1347.0,-3
2954,4280.28,6
2959,1914.12,3
2969,84.0,6
2975,6597.0,3
2976,6597.0,3
3007,5970.0,3
3025,5397.0,6
3026,7797.0,3
3027,8997.0,3
3028,15594.0,6
3054,6897.0,3
3071,16779.0,24
3072,20994.0,6
3077,3597.0,3
3084,897.0,3
3108,1047.0,3
3115,1047.0,3
3141,7080.0,6
3146,7770.0,3
3148,5550.0,3
3156,2250.0,3
3170,897.0,3
3234,1494.0,3
3236,7194.0,3
3238,7194.0,3
3243,4497.0,3
3251,348.0,6
3303,84.0,3
3327,447.0,3
3329,7194.0,6
3331,2397.0,3
3340,10794.0,6
3341,31188.0,15
3342,26991.0,9
3343,7797.0,3
3423,4197.0,3
3443,5397.0,3
3447,6294.0,3
3460,5397.0,3
3461,8997.0,3
3472,1647.0,3
3473,1497.0,3
3476,2397.0,3
3477,4797.0,3
3484,20397.0,3
3553,25191.0,12
3580,897.0,3
3605,1047.0,3
3617,897.0,3
3633,4797.0,3
3641,897.0,3
3656,660.0,3
3692,3897.0,3
3695,3597.0,3
3708,5394.0,9
3728,5997.0,9
3729,5997.0,12
3734,20394.0,6
3735,13497.0,3
3753,1797.0,3
3777,1047.0,3
3801,897.0,3
3842,8397.0,3
3928,5577.0,3
3934,10497.0,3
3967,897.0,3
4003,1347.0,3
4014,2994.0,3
4029,174.0,3
4102,7989.0,33
4103,6147.0,3
4138,5394.0,9
4178,14310.0,9
4181,10710.0,9
4190,3576.0,3
4192,4470.0,6
4228,3597.0,3
4231,6897.0,3
4240,3897.0,3
4241,2094.0,3
4242,3897.0,3
4334,2397.0,3
4351,1197.0,3
4352,5097.0,3
4355,7197.0,3
4357,1197.0,3
4365,3031.3500000000004,3
4367,4197.0,3
4393,3594.0,3
4424,897.0,3
4427,897.0,3
4445,897.0,3
4467,2962.7400000000002,3
4471,2994.0,3
4493,2097.0,3
4498,2094.0,3
4516,3141.0,9
4548,6270.0,3
4554,897.0,6
4557,1197.0,3
4628,897.0,3
4639,4797.0,3
4701,897.0,3
4717,3588.0,12
4728,2241.0,9
4736,174.0,3
4806,1485.0,21
4807,2394.0,6
4808,3591.0,9
4870,31176.0,24
4871,2997.0,6
4872,7194.0,6
4873,3597.0,3
4899,4047.0,6
4904,1197.0,6
